Titre;Date;Lieu
Chef Mécanicien;Publiée le  27 janv. 2025;Katanga, République démocratique du Congo
Avant - Vente;Publiée le  20 janv. 2025;Kinshasa, République démocratique du Congo
Account Manager;Publiée le  20 janv. 2025;Kinshasa, République démocratique du Congo
Responsable de Cantine;Publiée le  15 janv. 2025;Kinshasa, République démocratique du Congo
2 Dessinateurs/Techniciens en Dessin d’Armature;Publiée le  15 janv. 2025;Kinshasa, République démocratique du Congo
Acheteur;Publiée le  15 janv. 2025;Kinshasa, République démocratique du Congo
Un Chauffeur de camions;Publiée le  23 déc. 2024;Muanda, République démocratique du Congo
Un(e) Mécanicien(ne) d’engins lourds;Publiée le  23 déc. 2024;Muanda, République démocratique du Congo
Un(e)  Chef(fe) de projet pipeline;Publiée le  23 déc. 2024;Muanda, République démocratique du Congo
Un(e)  Opérateur(trice) de station de compression;Publiée le  23 déc. 2024;Muanda, République démocratique du Congo
Un (e)  Opérateur (trice) de systèmes SCADA;Publiée le  23 déc. 2024;Muanda, République démocratique du Congo
Un(e) Technicien(ne) en réparation des pipelines;Publiée le  23 déc. 2024;Muanda, République démocratique du Congo
